Package                  Version
------------------------ -----------
absl-py                  2.4.0
accelerate               1.12.0
aiofiles                 24.1.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.0
asttokens                3.0.1
audioread                3.1.0
bitsandbytes             0.49.1
brotli                   1.2.0
certifi                  2025.11.12
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.1
coloredlogs              15.0.1
comm                     0.2.3
cuda-bindings            12.9.4
cuda-pathfinder          1.3.3
debugpy                  1.8.19
decorator                5.2.1
einops                   0.8.2
exceptiongroup           1.3.1
executing                2.2.1
fastapi                  0.128.3
ffmpy                    1.0.0
filelock                 3.20.1
flatbuffers              25.12.19
fsspec                   2025.12.0
gradio                   6.5.1
gradio_client            2.0.3
groovy                   0.1.2
grpcio                   1.78.0
h11                      0.16.0
hf-xet                   1.2.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          0.36.2
humanfriendly            10.0
idna                     3.11
ipykernel                7.1.0
ipython                  8.37.0
ipywidgets               8.1.8
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.3
jupyter_client           8.7.0
jupyter_core             5.9.1
jupyterlab_widgets       3.0.16
lazy_loader              0.4
librosa                  0.11.0
llvmlite                 0.46.0
Markdown                 3.10.1
markdown-it-py           4.0.0
MarkupSafe               3.0.3
matplotlib-inline        0.2.1
mdurl                    0.1.2
mpmath                   1.3.0
msgpack                  1.1.2
nest-asyncio             1.6.0
networkx                 3.4.2
numba                    0.63.1
numpy                    2.2.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
onnxruntime              1.23.2
orjson                   3.11.7
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
pexpect                  4.9.0
pillow                   12.1.0
pip                      25.3
pipdeptree               2.30.0
platformdirs             4.5.1
pooch                    1.9.0
prompt_toolkit           3.0.52
protobuf                 6.33.5
psutil                   7.2.1
ptyprocess               0.7.0
pure_eval                0.2.3
pycparser                3.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydub                    0.25.1
Pygments                 2.19.2
python-dateutil          2.9.0.post0
python-multipart         0.0.22
pytz                     2025.2
PyYAML                   6.0.3
pyzmq                    27.1.0
qwen-tts                 0.1.1
regex                    2026.1.15
requests                 2.32.5
rich                     14.3.2
safehttpx                0.1.7
safetensors              0.7.0
scikit-learn             1.7.2
scipy                    1.15.3
semantic-version         2.10.0
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
soundfile                0.13.1
sox                      1.5.0
soxr                     1.0.0
stack-data               0.6.3
starlette                0.52.1
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
threadpoolctl            3.6.0
tokenizers               0.22.2
tomlkit                  0.13.3
torch                    2.10.0
torchaudio               2.10.0
tornado                  6.5.4
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.57.3
triton                   3.6.0
typer                    0.21.1
typer-slim               0.21.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.3
uvicorn                  0.40.0
wcwidth                  0.2.14
Werkzeug                 3.1.5
wheel                    0.45.1
widgetsnbextension       4.0.15
